Quarter of Date,Variant,Cases
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,2
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,782
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,663
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,2
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,6
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,33
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,777
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,2
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,800
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,1
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,0
2021 Q1,S:677H.Robin1,695
2021 Q1,S:677H.Robin1,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q2,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
2020 Q3,Beta,0
